,stock,date,score,positive_score,negative_score,activity,avg_7_days,avg_14_days,avg_30_days
489,NOK,2022-03-05,14,23,-13,32,9,10,9
490,NOV,2022-03-05,16,16,0,1,9,8,7
491,NOW,2022-03-05,-1,18,-19,2,5,8,9
492,NTDOY,2022-03-05,8,11,-13,31,12,8,18
493,NTES,2022-03-05,10,19,0,2,2,1,4
494,NTLA,2022-03-05,-1,0,-1,1,1,5,6
495,NTNX,2022-03-05,8,8,0,1,9,9,10
496,NTR,2022-03-05,-15,13,-20,7,8,10,13
497,NTRA,2022-03-05,-9,0,-19,2,4,5,6
498,NUAN,2022-03-05,20,20,0,1,8,8,8
499,NVAX,2022-03-05,0,0,0,1,3,8,16
500,NVDA,2022-03-05,-4,8,-17,51,-5,0,8
501,NVO,2022-03-05,0,0,0,1,7,6,7
502,NVS,2022-03-05,13,13,0,1,8,7,7
503,NWS,2022-03-05,0,0,0,2,-13,-13,-17
504,NWSA,2022-03-05,-9,0,-19,2,-10,-9,-14
505,OCGN,2022-03-05,10,18,-18,12,12,18,19
506,OGEN,2022-03-05,-19,0,-19,1,-3,-1,0
507,OGI,2022-03-05,-20,0,-20,1,1,2,6
508,OGN,2022-03-05,4,13,0,3,10,12,14
509,OKTA,2022-03-05,4,9,0,2,4,2,3
510,OMF,2022-03-05,20,20,0,1,7,6,6
511,OPEN,2022-03-05,-3,13,-19,2,7,6,11
512,ORCL,2022-03-05,-6,20,-33,115,1,5,12
513,ORGN,2022-03-05,13,13,0,1,10,10,9
514,OSK,2022-03-05,0,0,0,1,-4,-1,-3
515,OSTK,2022-03-05,-24,13,-26,23,9,9,7
516,OTRK,2022-03-05,-20,0,-20,1,-3,0,1
517,OXY,2022-03-05,21,27,-14,77,14,13,16
518,PACB,2022-03-05,-20,0,-20,1,0,3,6
519,PACE,2022-03-05,15,15,0,1,3,5,10
520,PAG,2022-03-05,6,15,-10,3,7,6,2
521,PANW,2022-03-05,11,16,0,3,14,13,10
522,PATH,2022-03-05,12,12,0,5,5,4,7
523,PBA,2022-03-05,0,0,0,1,9,6,6
524,PBR,2022-03-05,10,20,0,2,12,12,15
525,PCAR,2022-03-05,-18,0,-18,1,3,4,6
526,PCG,2022-03-05,6,19,-20,3,-2,1,1
527,PDCO,2022-03-05,8,19,-14,38,-2,3,-1
528,PDD,2022-03-05,13,13,0,1,6,5,7
529,PED,2022-03-05,3,20,-14,2,15,15,15
530,PEG,2022-03-05,-12,0,-12,1,0,1,4
531,PENN,2022-03-05,0,0,0,1,12,14,15
532,PEP,2022-03-05,0,16,-18,1537,-12,-4,1
533,PETZ,2022-03-05,0,0,0,1,16,15,18
534,PFE,2022-03-05,-21,20,-34,113,-34,-14,-6
535,PGNY,2022-03-05,20,20,0,1,6,5,4
536,PGR,2022-03-05,0,0,0,1,6,7,7
537,PHI,2022-03-05,-10,0,-13,7,-11,-6,-3
538,PHM,2022-03-05,0,0,0,1,15,13,13
539,PII,2022-03-05,-19,0,-19,1,0,3,5
540,PINS,2022-03-05,-36,18,-43,298,-3,0,4
541,PLAN,2022-03-05,13,13,0,2,9,7,9
542,PLAY,2022-03-05,-7,0,-14,2,2,2,6
543,PLTR,2022-03-05,11,17,-16,11,9,11,15
544,PLUG,2022-03-05,7,13,0,2,14,14,13
545,PNC,2022-03-05,0,0,0,1,3,6,6
546,PNR,2022-03-05,5,10,0,2,8,5,2
547,PNW,2022-03-05,18,18,0,1,7,7,8
548,POWW,2022-03-05,16,16,0,1,8,10,9
549,PPL,2022-03-05,20,20,0,2,8,6,7
550,PROG,2022-03-05,6,6,0,1,10,9,14
551,PROS,2022-03-05,18,18,0,2,11,9,10
552,PRU,2022-03-05,-14,0,-14,1,-9,-4,0
553,PSHG,2022-03-05,-20,0,-20,1,4,2,4
554,PSTH,2022-03-05,0,0,0,1,-2,1,4
555,PTE,2022-03-05,20,20,0,1,0,-2,0
556,PTON,2022-03-05,13,17,0,4,9,9,11
557,PTPI,2022-03-05,20,20,0,1,13,11,13
558,PTRA,2022-03-05,0,0,0,1,1,0,3
559,PWR,2022-03-05,-2,13,-18,3,4,9,8
560,PXD,2022-03-05,13,13,0,1,10,9,9
561,PYPL,2022-03-05,1,21,-15,38,-30,-20,-7
562,PZZA,2022-03-05,9,18,0,6,-3,5,2
563,QCOM,2022-03-05,4,19,-20,8,10,10,15
564,QS,2022-03-05,10,10,0,2,9,9,8
565,QSR,2022-03-05,-9,0,-9,1,3,6,6
566,QUAD,2022-03-05,0,0,0,1,8,8,8
567,RACA,2022-03-05,4,17,0,9,6,15,18
568,RACE,2022-03-05,0,12,-14,47,14,15,14
569,RAD,2022-03-05,20,20,0,1,6,11,10
570,RBLX,2022-03-05,-9,13,-24,85,-10,-3,3
571,RCON,2022-03-05,0,0,0,1,11,9,11
572,RDFN,2022-03-05,20,20,0,1,2,1,6
573,REAL,2022-03-05,0,0,0,3,7,8,8
574,REI,2022-03-05,0,0,0,1,10,8,7
575,RELI,2022-03-05,18,18,0,1,13,13,13
576,REN,2022-03-05,-4,0,-6,7,-16,-15,-9
577,RES,2022-03-05,-15,0,-19,11,-12,-6,2
578,RFIL,2022-03-05,-3,11,-14,11,-22,-14,-7
579,RGEN,2022-03-05,0,0,0,1,9,7,8
580,RGS,2022-03-05,2,9,-15,10,1,3,6
581,RHI,2022-03-05,0,0,0,1,4,5,10
582,RHT,2022-03-05,0,0,0,2,-4,-1,4
583,RIDE,2022-03-05,13,13,0,1,13,11,10
584,RIG,2022-03-05,13,13,0,1,13,11,11
585,RIO,2022-03-05,0,0,0,1,6,7,9
586,RIOT,2022-03-05,7,17,-13,3,12,12,14
587,RJF,2022-03-05,-12,0,-12,1,2,2,5
588,RL,2022-03-05,1,12,0,96,-5,1,5
589,RLGY,2022-03-05,19,19,0,1,8,7,5
590,ROKU,2022-03-05,-13,9,-18,24,-1,-4,2
591,RPAY,2022-03-05,-10,0,-10,1,8,9,4
592,RPD,2022-03-05,20,20,0,1,4,4,6
593,RPM,2022-03-05,9,16,0,5,-3,2,1
594,RRC,2022-03-05,0,0,0,1,10,10,7
595,RTN,2022-03-05,0,0,0,2,-15,-14,-8
596,RTX,2022-03-05,10,20,0,2,7,7,11
597,RUN,2022-03-05,0,0,0,1,7,6,8
598,RYAAY,2022-03-05,-3,8,-8,9,0,-1,-7
599,S,2022-03-05,17,17,0,2,4,7,10
600,SAM,2022-03-05,17,17,0,2,-1,0,2
601,SAP,2022-03-05,19,19,0,1,9,10,9
602,SAVE,2022-03-05,2,13,0,8,-5,-5,-1
603,SB,2022-03-05,0,0,0,1,11,13,10
604,SBUX,2022-03-05,-2,15,-18,43,-1,-6,-18
605,SCCO,2022-03-05,0,0,0,1,3,6,4
606,SCHW,2022-03-05,2,16,0,9,-2,1,0
607,SCVX,2022-03-05,-3,0,-3,1,-5,0,2
608,SE,2022-03-05,9,16,0,5,14,16,16
609,SEDG,2022-03-05,0,0,0,1,8,9,9
610,SEE,2022-03-05,20,20,0,1,6,5,6
611,SENS,2022-03-05,13,13,0,1,7,7,12
612,SFIX,2022-03-05,-5,0,-5,1,3,2,4
613,SFM,2022-03-05,0,0,0,1,7,7,7
614,SGLB,2022-03-05,20,20,0,1,12,10,7
615,SHAK,2022-03-05,5,18,-17,11,15,9,10
616,SHLO,2022-03-05,0,18,-18,23,6,2,4
617,SHOP,2022-03-05,2,18,-11,24,3,7,11
618,SHW,2022-03-05,-10,0,-10,1,0,1,8
619,SID,2022-03-05,0,0,0,1,5,6,5
620,SJM,2022-03-05,-7,0,-7,1,5,6,7
621,SLB,2022-03-05,20,20,0,2,15,15,17
622,SLF,2022-03-05,0,0,0,3,8,8,8
623,SM,2022-03-05,8,20,-12,39,5,6,8
624,SMG,2022-03-05,-2,0,-2,1,6,5,10
625,SNAP,2022-03-05,2,18,-16,37,5,8,9
626,SNMP,2022-03-05,20,20,0,2,21,15,9
627,SNOW,2022-03-05,18,18,0,2,7,11,14
628,SNY,2022-03-05,13,13,0,1,6,2,3
629,SOFI,2022-03-05,1,16,-19,8,19,17,20
630,SONO,2022-03-05,-1,0,-16,11,-3,0,2
631,SPCE,2022-03-05,10,16,-20,6,5,8,11
632,SPGI,2022-03-05,-10,0,-20,2,12,9,12
633,SPI,2022-03-05,18,18,0,90,9,11,6
634,SPOT,2022-03-05,6,15,-11,16,2,-7,-2
635,SPWR,2022-03-05,0,0,0,1,0,0,4
636,SPY,2022-03-05,7,33,-29,193,6,6,10
637,SQ,2022-03-05,0,20,-19,2,18,18,18
638,SRE,2022-03-05,0,0,0,2,7,6,7
639,SSYS,2022-03-05,0,0,0,1,2,3,4
640,STLA,2022-03-05,12,12,0,1,5,6,2
641,STMP,2022-03-05,-40,12,-40,11840,-18,-11,-10
642,STNE,2022-03-05,17,17,0,2,7,8,7
643,STON,2022-03-05,0,0,0,1,6,6,8
644,STRL,2022-03-05,13,13,0,1,3,6,7
645,SUMO,2022-03-05,11,11,0,1,8,10,3
646,SWBI,2022-03-05,10,20,0,2,2,1,2
647,SWK,2022-03-05,17,17,0,1,12,7,6
648,SWN,2022-03-05,20,20,0,1,8,6,7
649,SYK,2022-03-05,5,5,0,1,-4,0,4
650,SYNA,2022-03-05,-6,0,-6,1,-5,-1,1
651,SYPR,2022-03-05,9,9,0,1,4,6,9
652,T,2022-03-05,17,21,-19,18,3,6,7
653,TAL,2022-03-05,0,0,0,1,2,1,4
654,TANH,2022-03-05,20,20,0,1,7,5,5
655,TDG,2022-03-05,0,0,0,1,12,9,9
656,TDOC,2022-03-05,10,10,0,1,2,7,7
657,TEN,2022-03-05,0,0,0,1,6,6,5
658,TFC,2022-03-05,15,15,0,2,6,7,8
659,TFII,2022-03-05,0,0,0,284,6,10,14
660,TGA,2022-03-05,20,20,0,1,9,11,11
661,TGB,2022-03-05,0,0,0,1,7,6,6
662,TGT,2022-03-05,0,0,0,2,12,14,11
663,THG,2022-03-05,0,0,0,2,-2,-2,4
664,THO,2022-03-05,0,0,0,1,5,10,13
665,TIF,2022-03-05,-2,15,-19,2,-11,-8,-4
666,TJX,2022-03-05,15,15,0,2,-3,0,4
667,TLRY,2022-03-05,10,14,0,3,15,16,17
668,TLS,2022-03-05,10,19,-17,6,13,12,14
669,TM,2022-03-05,-5,23,-26,195,-6,1,7
670,TMO,2022-03-05,6,11,0,2,-1,2,5
671,TMUS,2022-03-05,-8,0,-10,18,-8,-5,-3
672,TQQQ,2022-03-05,8,8,0,1,10,8,12
673,TREX,2022-03-05,-4,0,-4,1,-2,3,7
674,TRGP,2022-03-05,0,0,0,1,7,6,6
675,TRIP,2022-03-05,-11,13,-19,6,-8,3,7
676,TROW,2022-03-05,0,0,0,1,9,11,13
677,TRQ,2022-03-05,0,0,0,1,6,8,9
678,TRT,2022-03-05,-20,0,-20,1,1,5,9
679,TRU,2022-03-05,0,0,0,3,2,3,9
680,TSHA,2022-03-05,-20,0,-20,1,9,10,10
681,TSLA,2022-03-05,19,47,-27,566,-3,-8,1
682,TSM,2022-03-05,15,15,0,2,10,12,15
683,TSN,2022-03-05,20,20,0,1,7,5,4
684,TSP,2022-03-05,0,0,0,1,1,2,3
685,TT,2022-03-05,16,16,0,2,8,7,7
686,TTCF,2022-03-05,18,18,0,1,5,3,2
687,TTGT,2022-03-05,13,13,0,1,7,6,5
688,TTM,2022-03-05,1,19,-15,7,9,10,11
689,TUP,2022-03-05,-2,19,-17,5,-5,3,3
690,TW,2022-03-05,-4,0,-4,1,6,7,6
691,TWLO,2022-03-05,0,0,0,1,-3,2,5
692,TWNK,2022-03-05,-4,20,-18,4,-3,3,7
693,TWTR,2022-03-05,-11,0,-14,5,-36,-24,-16
694,TXMD,2022-03-05,20,20,0,1,7,6,5
695,TXT,2022-03-05,13,13,0,1,4,4,7
696,UAA,2022-03-05,7,13,0,2,7,5,4
697,UAL,2022-03-05,4,13,-13,3,10,8,10
698,UBER,2022-03-05,13,13,0,1,7,9,11
699,UEC,2022-03-05,0,0,0,1,16,13,11
700,UL,2022-03-05,12,12,0,1,-6,-5,-1
701,UNAM,2022-03-05,-11,0,-11,1,2,10,13
702,UNH,2022-03-05,11,17,0,3,6,6,5
703,UNM,2022-03-05,-12,0,-12,1,3,3,3
704,UPS,2022-03-05,2,13,-9,2,2,6,10
705,UPST,2022-03-05,7,13,0,2,22,20,20
706,UPWK,2022-03-05,-20,0,-20,2,-24,-14,-3
707,URBN,2022-03-05,16,16,0,2,0,-1,2
708,USEG,2022-03-05,-7,0,-7,1,9,9,9
709,UUUU,2022-03-05,0,0,0,1,16,16,16
710,V,2022-03-05,7,13,0,2,6,6,8
711,VAL,2022-03-05,0,0,0,2,11,8,8
712,VALE,2022-03-05,-3,13,-19,2,12,10,11
713,VEEV,2022-03-05,0,0,0,1,6,7,7
714,VEON,2022-03-05,-19,0,-19,1,0,-5,-3
715,VERI,2022-03-05,17,17,0,1,7,4,7
716,VERO,2022-03-05,20,20,0,1,18,12,9
717,VERU,2022-03-05,16,16,0,1,7,7,5
718,VET,2022-03-05,20,20,0,1,5,5,4
719,VFF,2022-03-05,0,0,0,1,4,5,8
720,VG,2022-03-05,19,19,0,1,6,5,4
721,VGZ,2022-03-05,0,0,0,1,3,5,6
722,VIAB,2022-03-05,-18,0,-18,1,-8,-4,-3
723,VINO,2022-03-05,-20,0,-20,1,1,3,8
724,VLO,2022-03-05,0,0,0,1,-1,-1,4
725,VMW,2022-03-05,8,13,0,12,9,7,10
726,VNE,2022-03-05,20,20,0,1,6,-1,1
727,VRM,2022-03-05,20,20,0,1,8,6,5
728,VST,2022-03-05,0,0,0,1,4,6,7
729,VTNR,2022-03-05,0,20,-20,2,2,3,7
730,VTRS,2022-03-05,0,0,0,5,-9,-2,3
731,VZ,2022-03-05,5,21,-19,38,8,7,11
732,W,2022-03-05,7,13,0,2,0,1,1
733,WAL,2022-03-05,0,0,0,159,7,3,2
734,WAT,2022-03-05,0,0,0,1,6,4,7
735,WB,2022-03-05,-13,13,-40,685,0,-1,2
736,WDC,2022-03-05,5,10,0,2,5,5,2
737,WEN,2022-03-05,13,13,0,1,8,7,8
738,WFC,2022-03-05,6,18,0,3,-3,-4,1
739,WIN,2022-03-05,11,18,0,19,12,13,17
740,WING,2022-03-05,4,13,-17,14,-1,-5,-1
741,WISH,2022-03-05,-1,4,-14,5,3,8,11
742,WIT,2022-03-05,-7,0,-20,3,5,4,6
743,WIX,2022-03-05,1,14,-19,7,8,7,6
744,WKHS,2022-03-05,15,15,0,3,13,12,11
745,WM,2022-03-05,0,19,-19,3,0,-3,2
746,WMB,2022-03-05,20,20,0,1,6,6,8
747,WMT,2022-03-05,2,26,-23,130,-1,4,8
748,WOLF,2022-03-05,7,13,0,2,3,4,6
749,WOOF,2022-03-05,20,20,0,1,12,11,12
750,WPM,2022-03-05,19,19,0,1,8,9,11
751,WTI,2022-03-05,13,13,0,1,5,6,9
752,WTRE,2022-03-05,-3,16,-39,1781,-6,0,2
753,WU,2022-03-05,-18,0,-18,4,-14,-12,-6
754,WYNN,2022-03-05,16,16,0,2,2,5,7
755,X,2022-03-05,18,18,0,4,18,11,12
756,XCUR,2022-03-05,20,20,0,5,23,23,23
757,XEL,2022-03-05,10,10,0,1,13,12,9
758,XELA,2022-03-05,16,16,0,1,12,12,14
759,XELB,2022-03-05,7,7,0,1,13,11,8
760,XL,2022-03-05,18,18,0,1,12,11,15
761,XM,2022-03-05,20,20,0,1,3,4,6
762,XOM,2022-03-05,-9,17,-18,23,-13,-12,-7
763,XRX,2022-03-05,0,0,0,1,-4,-3,0
764,XYF,2022-03-05,20,20,0,1,15,13,12
765,YELP,2022-03-05,-5,12,-18,18,-5,2,2
766,YETI,2022-03-05,9,16,-18,24,-3,2,4
767,YTEN,2022-03-05,-4,20,-12,4,4,8,7
768,Z,2022-03-05,-6,16,-16,8,-5,-5,3
769,ZBH,2022-03-05,-20,0,-20,1,0,2,5
770,ZG,2022-03-05,-3,12,-19,6,-7,-6,1
771,ZIM,2022-03-05,17,17,0,2,11,13,16
772,ZM,2022-03-05,-19,0,-19,1,4,8,9
773,ZOM,2022-03-05,8,19,-14,3,23,22,20
774,ZS,2022-03-05,13,13,0,1,11,9,7
775,ZSAN,2022-03-05,0,0,0,1,16,9,10
776,ZUO,2022-03-05,0,0,0,1,7,9,8
