timestamp,TM,AMD,CYRN
2022-03-08 16:51:00+00:00,-0.0009586502204895764,-0.0005715103520655962,-0.0033380480905232934
2022-03-08 16:52:00+00:00,-6.397134083924172e-05,-9.546530266302256e-07,-0.00019868301544057054
2022-03-08 16:53:00+00:00,0.0011195700850874513,0.00023866348448686736,0.0007097232079489313
2022-03-08 16:54:00+00:00,3.1951944275743216e-05,-0.00042949176807449696,8.510638297876127e-05
2022-03-08 16:56:00+00:00,0.001214135088503987,0.00095483624558379,0.0006240603636569197
2022-03-08 16:57:00+00:00,-0.001148838396732188,0.00038157016121354026,0.0
2022-03-08 16:58:00+00:00,-0.00012779552715658227,-0.003528177743873373,-0.0007087172218285254
2022-03-08 16:59:00+00:00,0.0006390593047036486,-0.0007655502392344138,-0.002212765957446794
2022-03-08 17:00:00+00:00,-0.0010218418699707854,-0.0023462938134457545,0.007193221881041767
2022-03-08 17:01:00+00:00,0.00044751310574109304,0.007295416366690732,0.0007057163020465218
2022-03-08 17:02:00+00:00,0.0017892517093744953,0.002525372849859542,0.0021156558533146352
2022-03-08 17:03:00+00:00,-7.973464310784273e-05,0.0010456273764258839,0.000717804363124408
2022-03-08 17:04:00+00:00,-0.0004943942076135466,-0.002468901338904206,0.00350206044922019
2022-03-08 17:05:00+00:00,0.0007020679091140902,0.0018086625416469104,-0.00700770847932719
2022-03-08 17:06:00+00:00,0.0012118119778046221,0.0039262637780312915,-0.0007057163020465218
2022-03-08 17:07:00+00:00,0.001560708370493158,0.0006322572340449195,-0.0014124293785310327
2022-03-08 17:08:00+00:00,-0.0009222451900141593,-0.002175558077941786,0.0
2022-03-08 17:09:00+00:00,-0.00031830914183861303,-0.0014219357285050194,-0.01980198019801993
2022-03-08 17:10:00+00:00,0.0012099598802777223,0.0011391684070627406,-8.65800865800237e-05
2022-03-08 17:11:00+00:00,0.0006360513929524192,0.0024644414944055004,-0.008557739486824256
2022-03-08 17:12:00+00:00,0.0007945588609203913,0.002264474332646982,0.005807775723788655
2022-03-08 17:13:00+00:00,3.17571215344703e-05,0.0016581838498368473,0.005788712011577379
2022-03-08 17:14:00+00:00,0.0008891711654495094,0.0030150280303387067,-0.0057553956834532904
2022-03-08 17:15:00+00:00,0.0005876007360874347,-0.001175144427222774,0.009406657018813158
2022-03-08 17:16:00+00:00,0.0008396614464754037,0.0036123423420881817,0.0007168458781363629
2022-03-08 17:17:00+00:00,0.0011722586572886495,0.0024739022058961613,0.0
2022-03-08 17:18:00+00:00,0.002341772151898791,0.0045401858326010736,0.0014326647564468775
2022-03-08 17:19:00+00:00,-0.0012938056450085833,-0.00017866498175655998,-0.0014306151645206988
2022-03-08 17:20:00+00:00,0.0008370999670599399,-0.0016008264732025879,0.0014326647564468775
2022-03-08 17:21:00+00:00,0.0012160646883241366,0.001560511780745344,0.00550786838340489
2022-03-08 17:22:00+00:00,-0.0026500094643195915,-0.00428053265127748,-0.011168812691185859
2022-03-08 17:23:00+00:00,-0.0004112102233188031,-0.002803327724808402,-0.006172661870503693
2022-03-08 17:24:00+00:00,0.000284801113888955,-0.0007770896352740086,-0.0126102126797063
2022-03-08 17:25:00+00:00,-6.327111673531949e-05,-0.002411883238959356,-0.0007331378299120228
2022-03-08 17:26:00+00:00,-0.0008858516831181662,-0.0028220774665436155,-0.009303008070432939
2022-03-08 17:27:00+00:00,0.0020265991133627814,0.002310448887212324,0.004946975531725961
2022-03-08 17:28:00+00:00,0.0004424219441283572,0.0047513760173121256,-0.003316138540899072
2022-03-08 17:29:00+00:00,0.002906058500221187,0.0016855510815618757,0.004066543438077552
2022-03-08 17:30:00+00:00,-0.0013146456692912922,-0.0029914929419462277,0.0014727540500736325
2022-03-08 17:31:00+00:00,-0.0009227879423215901,-0.0037505860290670823,0.0
2022-03-08 17:32:00+00:00,0.0,0.0013647058823529346,-0.0050000000000000044
2022-03-08 17:33:00+00:00,0.00015783326493878924,0.004793458339207746,0.0020691693762933117
2022-03-08 17:34:00+00:00,0.00047342507259195976,0.0027594593330526607,0.010324483775811188
2022-03-08 17:35:00+00:00,-0.0008517618852329489,-0.003451492537313472,0.0
2022-03-08 17:36:00+00:00,0.0006314725940894661,0.0004408873911823097,0.004379562043795637
2022-03-08 17:37:00+00:00,-0.0005042281963902884,0.0033019234241946638,0.0
2022-03-08 17:38:00+00:00,0.0012621535154986319,0.0027977245173924636,0.0029069767441860517
2022-03-08 17:39:00+00:00,0.0,0.004370873244675888,0.002507246376811434
2022-03-08 17:40:00+00:00,0.000252238617732381,-0.002592592592592591,0.00024576062914705155
2022-03-08 17:41:00+00:00,-0.0013239187996469948,-0.003621425919049459,-0.021188032952738745
2022-03-08 17:42:00+00:00,0.0006944006060223273,0.0018587551092472676,-0.0018309609591873333
2022-03-08 17:43:00+00:00,0.0026179661872318682,0.0022375275971036057,0.021331360946745592
2022-03-08 17:44:00+00:00,0.0002447541447760937,0.00027837060406432634,-0.007850294023927562
2022-03-08 17:45:00+00:00,-0.0015184882549902357,0.0006493506493507883,0.0
2022-03-08 17:46:00+00:00,0.0018742223552203896,0.0011124501715027435,-0.00583941605839422
2022-03-08 17:47:00+00:00,-0.0007545746085644289,-9.260116677456409e-05,0.016152716593245353
2022-03-08 17:48:00+00:00,-0.000881001824932226,-0.0001852194850898714,-0.021676300578034713
2022-03-08 17:49:00+00:00,0.0004704919065312563,9.262689885147779e-05,0.007400295420974867
2022-03-08 17:50:00+00:00,-0.0020441349317917856,-0.005186625914605947,0.008621574463717474
2022-03-08 17:51:00+00:00,0.000669947009841021,-0.002513732427148252,0.008882234078122941
2022-03-08 17:52:00+00:00,0.0004538972754817294,0.0013067015120402647,0.00719020172910656
2022-03-08 17:53:00+00:00,0.0008979307893850486,0.005686055182699379,-0.012861414326385101
2022-03-08 17:54:00+00:00,0.0018842777701180147,0.006766150709055507,0.0016231884057971158
2022-03-08 17:55:00+00:00,0.0010902350131960503,-0.005247652366046851,-0.00017363120731561654
2022-03-08 17:56:00+00:00,-0.0009007397364317882,-0.0003701989819526741,-0.002879884225759688
2022-03-08 17:57:00+00:00,-6.282590940498434e-05,0.002268308489954629,0.002888201912889521
2022-03-08 17:59:00+00:00,6.282985674777031e-05,0.0009699321047527132,-0.0014471780028942893
2022-03-08 18:00:00+00:00,-0.0005654331846451921,-0.0004771133259504623,-0.008681159420289908
2022-03-08 18:01:00+00:00,0.000132637666582891,0.003985844113516546,0.0024561044429176615
2022-03-08 18:02:00+00:00,-3.834040116634796e-05,0.002023174544785622,0.00812320436348779
2022-03-08 18:03:00+00:00,0.00043998868600514385,0.0005506607929515184,0.0
2022-03-08 18:04:00+00:00,0.0006282788301448239,0.0025683360851220804,0.0010705089257296851
2022-03-08 18:05:00+00:00,0.0012243744702227222,-0.0034766697163769456,0.0019075144508671205
2022-03-08 18:07:00+00:00,-0.0004540323592124862,0.0053250091810503886,-0.01906767437835344
2022-03-08 18:08:00+00:00,0.001897261769422398,-0.0009132420091323423,0.00789589766210863
2022-03-08 18:09:00+00:00,-0.0006262132882459692,-0.002010968921389411,-0.005062220082571067
2022-03-08 18:10:00+00:00,0.0004386239739331277,-0.0017860413995237634,0.02052785923753664
2022-03-08 18:11:00+00:00,-0.0010021295252411466,0.0002293893655089807,-0.001436781609195359
2022-03-08 18:12:00+00:00,0.0001253918495298656,0.002385102284194085,0.0
2022-03-08 18:13:00+00:00,-9.403209628899845e-05,-0.0016015374759769108,-0.00020143884892087627
2022-03-08 18:14:00+00:00,-0.0007209805335256503,-0.002704065264219291,0.0
2022-03-08 18:15:00+00:00,-0.0001254783863477993,0.0002757352941176183,-0.010592061710272604
2022-03-08 18:16:00+00:00,-0.0015686766643658867,0.0030083616649820843,0.01089454545454549
2022-03-08 18:17:00+00:00,0.0013826043237807895,2.3818815765075385e-05,-0.0014388696240235088
2022-03-08 18:18:00+00:00,-0.0010669009664868723,-0.0026566507878342804,0.005778181241804736
2022-03-08 18:19:00+00:00,-0.00037695545643001704,0.0014549462661890278,0.0014326647564468775
2022-03-08 18:20:00+00:00,-0.0007541952108603978,-0.003241357297731673,0.022775393419170342
2022-03-08 18:21:00+00:00,-0.0006918674130449443,-0.001793420749942487,-0.008182733732445602
2022-03-08 18:22:00+00:00,6.042296072505948e-05,-0.0005162237129205938,0.0012974741562892245
2022-03-08 18:23:00+00:00,-0.0006897871226310137,-0.0023057604351800487,-0.012648065465710734
2022-03-08 18:24:00+00:00,-0.0008187429147247238,-0.0027566672613869025,0.013409223834182082
2022-03-08 18:25:00+00:00,0.0004412228175227906,-0.0026039180206144374,-0.011838234259089808
2022-03-08 18:26:00+00:00,-0.00113407258064524,-0.001440587387889769,0.003931623931624051
2022-03-08 18:27:00+00:00,-0.0014507379841048884,0.0005575204765451147,0.008839888756456027
2022-03-08 18:28:00+00:00,-0.0007933800770639765,-0.0007869774762581105,0.020084670670473592
2022-03-08 18:31:00+00:00,-0.0036937902852620663,-0.005728234245959474,0.02582486522260674
2022-03-08 18:32:00+00:00,-6.408625375231569e-05,0.0008895131086141816,-0.0013440860215054862
2022-03-08 18:33:00+00:00,0.002728599530427145,0.0011693718134617725,0.016150740242261152
2022-03-08 18:34:00+00:00,-0.0010125300594860942,-0.0013072322930293145,-0.020026490066225144
2022-03-08 18:36:00+00:00,-0.0010642341315090231,0.00252525961334249,0.05684705627939679
2022-03-08 18:37:00+00:00,-0.00045658625675371045,-0.002239850676621691,0.01925978975368947
2022-03-08 18:39:00+00:00,-0.0014592056845579293,0.0033673183051163846,0.0509535759096611
2022-03-08 18:40:00+00:00,6.3536438148492635e-06,0.0015847860538826808,-0.01744248516612734
2022-03-08 18:41:00+00:00,0.0005654707067113129,-0.005120067014147467,-0.010935601458080146
2022-03-08 18:42:00+00:00,-0.00015875031750045565,0.0009355420858285779,0.022346437346437265
2022-03-08 18:43:00+00:00,0.002762694103076946,0.0036367918840938263,-0.010646607145002873
2022-03-08 18:45:00+00:00,-0.0013933751345873713,-0.0015738645358963632,-0.010105304070056942
2022-03-08 18:46:00+00:00,0.0006342360626627741,0.0035444454808319925,0.008576581882431045
2022-03-08 18:47:00+00:00,-0.00019015021867274662,0.0034380518635561685,0.006082725060827077
2022-03-08 18:48:00+00:00,-0.0017750729047800728,-0.004815676931897883,-0.029987908101571814
2022-03-08 18:49:00+00:00,-0.0009526228883526278,-0.0004653760238272353,-0.03886811269010215
2022-03-08 18:50:00+00:00,-3.178437480133578e-05,-0.0019554893379271077,0.03758657362973716
2022-03-08 18:51:00+00:00,-0.0010336607227996453,-0.004011942526590873,-0.006137500000000018
2022-03-08 18:52:00+00:00,0.0022756429836885417,0.0010304449648712577,0.0036473858305348106
2022-03-08 18:53:00+00:00,-0.0005714285714285561,-0.0018716077110237928,-0.014486397072644985
2022-03-08 18:54:00+00:00,-0.0017787942316244143,-0.002531408213013231,-0.00817618859911251
2022-03-08 18:55:00+00:00,-0.0012091898428052694,-0.00037691512360182866,0.037782051282051254
2022-03-08 18:56:00+00:00,-0.000382311711482064,0.0015994373290431074,0.021507900231015453
2022-03-08 18:57:00+00:00,0.0007649158592555327,-0.00018775816748028973,-0.009046052631578871
2022-03-08 18:58:00+00:00,-0.0005095541401274328,-0.002582159624413216,-0.017573834513058384
2022-03-08 18:59:00+00:00,0.00012745347947995533,1.2238173688006171e-05,0.00248447204968949
2022-03-08 19:00:00+00:00,0.001146935134446414,-0.0024137148709877376,-0.011164807930607257
2022-03-08 19:01:00+00:00,-0.002583375763747453,-0.0033490642154045958,0.00729332447775044
2022-03-08 19:02:00+00:00,-0.0010471297732621565,-0.0005056099985797369,0.007700824821786245
2022-03-08 19:03:00+00:00,0.0029530501437240453,0.0013110828179945244,-0.012345679012345623
2022-03-08 19:04:00+00:00,-0.0009699877016003944,0.0012298959318826075,0.009987500000000038
2022-03-08 19:06:00+00:00,0.002741297972714385,0.004630067088727152,0.022240374262057827
2022-03-08 19:07:00+00:00,0.0008264988238284587,0.0017870579382996965,-0.0011622838878396768
2022-03-08 19:08:00+00:00,-0.0017786812349129821,-0.0038494038118487284,0.013939393939393918
2022-03-08 19:10:00+00:00,-0.00019091256204639695,0.0011310084825637556,-0.012552301255230214
2022-03-08 19:11:00+00:00,-0.0005091973776335523,-0.001977028808133996,-0.008474576271186529
2022-03-08 19:12:00+00:00,-0.0019104629688595498,-0.0033006320158476266,-0.0014529914529912702
2022-03-08 19:13:00+00:00,0.0027435717475914334,0.0026481140941565506,0.00731221188295561
2022-03-08 19:14:00+00:00,-0.0011453296004072522,0.0008504822073647222,0.01118003374646448
2022-03-08 19:15:00+00:00,0.000764428589629329,-0.0016976327454494289,-0.015366146458583474
2022-03-08 19:16:00+00:00,-0.00041374920432846185,0.0024572508266416104,-0.0008534503779565883
2022-03-08 19:17:00+00:00,-0.0005412806062343734,-0.0005663928315966515,0.003050640634533197
2022-03-08 19:18:00+00:00,0.001847722204523894,0.005375766148043359,0.00060827250608253
2022-03-08 19:19:00+00:00,-0.00019079114729081414,-0.0019236522944546808,0.045592705167173175
2022-03-08 19:21:00+00:00,-0.0005088734813307738,-0.004604614011182728,-0.011720930232558047
2022-03-08 19:22:00+00:00,-0.002354738114936694,-0.003068208638187464,-0.010483339608433728
2022-03-08 19:23:00+00:00,0.0016904822658843077,0.008996212121212155,0.006896469720930831
2022-03-08 19:25:00+00:00,0.0016239452316508807,-0.0008427968090097826,0.029746932605897447
2022-03-08 19:26:00+00:00,0.0006993896236011654,0.0030048788185632613,-0.008027522935779796
2022-03-08 19:27:00+00:00,0.00044475506703101075,0.0032768277984380756,-0.007040462427745697
2022-03-08 19:28:00+00:00,-0.0003810491553410955,-0.000678614767105401,0.005343982489434129
2022-03-08 19:29:00+00:00,0.0002541296060991627,-0.0004418194742441539,-0.008685581933989495
2022-03-08 19:30:00+00:00,0.001969004065040636,0.0028044108027287518,0.0057943925233645555
2022-03-08 19:32:00+00:00,-0.0009191759112520126,-0.003821634683035424,0.038782289537260706
2022-03-08 19:33:00+00:00,0.00041242346372261096,-0.004303086997193728,-0.00710012858500586
2022-03-08 19:34:00+00:00,-0.001268472125324993,0.0009394964299136443,0.0016891891891890332
2022-03-08 19:35:00+00:00,0.0,0.0025342594330768353,0.014614952220348698
2022-03-08 19:36:00+00:00,-0.0003810249571346569,-0.0013107386948787436,0.07909141274238207
2022-03-08 19:37:00+00:00,0.002350549520360845,0.005437330083434944,-0.009159239331334446
2022-03-08 19:38:00+00:00,-0.0001584484725567492,-0.00018648018648015352,-0.018094014259658397
2022-03-08 19:40:00+00:00,9.508414947245747e-05,0.0002331437097826683,0.12011609498680742
2022-03-08 19:41:00+00:00,-0.00038030043734549324,-0.003961586872406775,0.014981485145716178
2022-03-08 19:42:00+00:00,-0.0020924481643523896,0.0005607033972634401,0.03508136760705893
2022-03-08 19:43:00+00:00,0.0012708095056552793,0.0015838712695293022,0.0
2022-03-08 19:44:00+00:00,0.0012412742733849402,9.994461013662637e-05,0.0
2022-03-08 19:45:00+00:00,0.0013588919959741652,0.0025217147660410166,0.0
2022-03-08 19:46:00+00:00,0.0,0.0,0.0
2022-03-08 19:47:00+00:00,0.0,0.0002515371716043102,0.09298654708520182
2022-03-08 19:48:00+00:00,0.0,0.0013784496167350557,0.11760265204975862
2022-03-08 19:49:00+00:00,0.0006329514526235425,-0.0012900525508068306,-0.07305433186490451
2022-03-08 19:50:00+00:00,6.325510784987998e-05,0.0004069799387760309,-0.06732673267326728
2022-03-08 19:51:00+00:00,-0.00139152435167611,-0.0029808229380003937,0.01146496815286624
2022-03-08 19:52:00+00:00,0.0,-0.0002782451507846728,-0.029387069689336687
2022-03-08 19:53:00+00:00,-0.0010134279199391916,-0.0005594470906883364,0.02249134948096887
2022-03-08 19:54:00+00:00,-0.0004438244991122886,-0.0014026713366307453,0.035109983079526064
2022-03-08 19:55:00+00:00,0.0008246114811290006,0.002245929253228418,-0.008581937065794687
2022-03-08 19:56:00+00:00,-0.00019013816706803244,-0.0022408963585434094,-0.04369332234130263
2022-03-08 19:57:00+00:00,-0.0001267828843106722,-0.002058768482126161,0.02586206896551735
2022-03-08 19:58:00+00:00,-0.000824193241615423,-0.0008908477119279334,-0.02094117647058824
2022-03-08 19:59:00+00:00,0.0006979695431472699,0.003003425782533098,0.0016479555052013595
2022-03-08 20:02:00+00:00,0.0010779278422419214,0.004912740373368418,-0.04884318766066842
2022-03-08 20:04:00+00:00,0.0008867494299469314,0.005028401154669959,0.02511711711711717
2022-03-08 20:05:00+00:00,0.0003164156435893073,0.0012044843880292255,0.030864414525257455
2022-03-08 20:06:00+00:00,-0.0003163155563989939,0.0015722746622246486,0.01662404092071612
2022-03-08 20:07:00+00:00,-0.0008226806733326875,-0.0014774105861689035,0.005962264150943364
2022-03-08 20:08:00+00:00,-0.00025334093356133014,-0.0004626630887387684,0.010745158843290747
2022-03-08 20:09:00+00:00,0.00044345898004438666,-0.0004165895204591985,-0.03500206185567012
2022-03-08 20:11:00+00:00,0.00030205167173269487,-0.00624589025237321,0.004222005709108911
2022-03-08 20:12:00+00:00,-0.0023276910406369034,-9.878789121398057e-05,-0.0310638297872341
2022-03-08 20:13:00+00:00,-0.0009517766497462166,-0.0001854786093765659,-0.03956082564778218
2022-03-08 20:14:00+00:00,0.0006986344871389161,0.004100863148258416,0.008724598979386489
2022-03-08 20:15:00+00:00,0.0007616146230007281,0.0008355770123480433,-0.002737987307343537
2022-03-08 20:16:00+00:00,0.0002536783358699779,-0.0025046382189238825,0.030018727613229323
2022-03-08 20:17:00+00:00,-0.0004755262490488965,-0.0013940295731423857,0.0008384819064430893
2022-03-08 20:18:00+00:00,0.0002220178248595328,0.0014332264544363316,-0.0069050663609505625
2022-03-08 20:19:00+00:00,-3.170979198374724e-05,-0.0009671359755983877,0.0007814442510565289
2022-03-08 20:20:00+00:00,-0.0005390835579515141,-0.004374010983896559,0.013753327417923789
2022-03-08 20:21:00+00:00,0.0001269116060664821,-0.0008433051203204922,-0.02627571115973748
2022-03-08 20:22:00+00:00,-0.00012689550155453588,0.0009366528835528243,0.023137494606644493
2022-03-08 20:23:00+00:00,0.0004759185227487528,8.41357389913533e-06,-0.007221802463495464
2022-03-08 20:24:00+00:00,0.0006976817936765745,0.0026212736361010958,0.006725663716814045
2022-03-08 20:25:00+00:00,0.000285216289019008,-0.0014107055112618783,-0.015277777777777724
2022-03-08 20:26:00+00:00,-0.0006969965783802934,0.0018674136321195078,0.028842548785060096
2022-03-08 20:27:00+00:00,-0.001965633124088484,-0.002329916123019582,0.043799293727712074
2022-03-08 20:28:00+00:00,-0.0022236340533672294,-0.0039093881363848615,-0.009983291909460346
2022-03-08 20:29:00+00:00,-0.0003183699458771949,-0.0017021236688971042,0.0012594458438288658
2022-03-08 20:31:00+00:00,-0.0002547770700636054,-0.0010333489901361848,0.013844863731656165
2022-03-08 20:32:00+00:00,-0.00025484199796144136,-0.0002821139740455392,-0.0024896402841994014
2022-03-08 20:33:00+00:00,-0.000573540657659799,-0.0037616404853729746,-0.013963515754560563
2022-03-08 20:34:00+00:00,-0.0005101064847287118,9.347550422478257e-05,0.0016314036799085496
2022-03-08 20:35:00+00:00,0.0008293460925039575,0.0011329305135951984,-0.013516917135421025
2022-03-08 20:36:00+00:00,0.00012748597654255178,-0.0003772161448510891,0.00697021276595744
2022-03-08 20:37:00+00:00,6.373486296995523e-05,0.0035405660377358927,-0.01925303628326802
2022-03-08 20:38:00+00:00,0.0005417118093173912,0.0013602781848793821,0.009556966934100908
2022-03-08 20:39:00+00:00,-0.0006688111086341486,-0.0005632745024408692,0.001280409731114096
2022-03-08 20:40:00+00:00,0.0014659952833195877,0.0006575239526582788,-0.04689684569479968
2022-03-08 20:41:00+00:00,-0.0009546843177189457,-0.0010325729841359488,-0.0339806259447758
2022-03-08 20:42:00+00:00,-9.55596610816567e-05,-0.001785378688216488,0.019444444444444375
2022-03-08 20:43:00+00:00,-0.0018158070784621838,-0.0017688035394898272,-0.005449591280654031
2022-03-08 20:44:00+00:00,0.0008297695793708648,-0.0027545663467622994,-0.009936073059360617
2022-03-08 20:45:00+00:00,-0.000573979591836804,0.0022695035460993385,0.005423753827989541
2022-03-08 20:46:00+00:00,-0.0005743092336162325,0.0017454476837437394,-0.018339449541284414
2022-03-08 20:47:00+00:00,0.0003192440301365007,-0.0012714857546503033,-0.03552303249502342
2022-03-08 20:48:00+00:00,0.00035105636050292155,0.0015088645794039124,0.010174418604651292
2022-03-08 20:49:00+00:00,-9.570904450462159e-05,-0.0017890772128059673,-0.010071942446043258
2022-03-08 20:50:00+00:00,-0.0003190606853423761,0.0014149608527496138,0.04215116279069764
2022-03-08 20:51:00+00:00,0.0006702412868631047,0.002590429540316519,-0.003719200371920084
2022-03-08 20:52:00+00:00,0.0008611616113292087,0.0008916239958660643,-0.010723285114325742
2022-03-08 20:53:00+00:00,-0.0004461440407902417,-0.001876468484434901,0.016028150677823705
2022-03-08 20:54:00+00:00,-0.000828923037684226,-0.0011755854415499423,-0.0027855153203342198
2022-03-08 20:55:00+00:00,-0.0017868538608806217,-0.005508215244103276,-0.019553072625698387
2022-03-08 20:56:00+00:00,0.00025572177470922774,-0.0011361484567317115,0.008024691358024638
2022-03-08 20:57:00+00:00,0.00031957049725162,0.0008530805687203546,-0.009845023317160417
2022-03-08 20:58:00+00:00,-0.001916810427448623,-0.0009470593806232275,0.004747859181731817
2022-03-08 20:59:00+00:00,0.0007681966583445998,9.479571523374197e-05,-0.015596738605479166
2022-03-08 21:00:00+00:00,6.396724876855941e-05,-0.001516587677725112,-0.00434816068954913
