symbol,timestamp,open,high,low,close,volume,trade_count,vwap,Lowest_5D,High_5D,Lowest_15D,High_15D,Stochastic_5,Stochastic_15,Stochastic_%D_5,Stochastic_%D_15,Stochastic_Ratio,TP,sma,mad,CCI,prev_close,Actual Returns,TR,ATR_12,ATR_26,ATR_Ratio
CEI,2022-02-18 05:00:00+00:00,0.5283,0.5321,0.5,0.5022,8189307,13464,0.510635,,,,,,,,,,0.5114333333333333,,38.7919758382643,,0.522,-0.037931034482758696,0.03210000000000002,,,
CEI,2022-02-22 05:00:00+00:00,0.4949,0.5,0.4541,0.455,11651141,16739,0.476822,,,,,,,,,,0.4697,,41.95918639053255,,0.5022,-0.09398645957785734,0.048099999999999976,,,
CEI,2022-02-23 05:00:00+00:00,0.4736,0.648,0.455,0.5938,94449772,75572,0.55279,,,,,,,,,,0.5656,,44.54034891518737,,0.455,0.3050549450549449,0.193,,,
CEI,2022-02-24 05:00:00+00:00,0.8102,1.0,0.6937,0.7479,300436226,289992,0.836841,,,,,,,,,,0.8138666666666667,,46.46876666666666,,0.5938,0.2595149882115191,0.4062,,,
CEI,2022-02-25 05:00:00+00:00,0.7346,0.75,0.641,0.6888,95342949,88876,0.681887,,,,,,,,,,0.6932666666666667,,47.8817506903353,,0.7479,-0.07902125952667471,0.10899999999999999,,,
CEI,2022-02-28 05:00:00+00:00,0.7405,0.795,0.694,0.709,105873678,95977,0.744045,0.4541,1.0,,,46.69353361421504,,,,,0.7326666666666667,,48.73444950690335,,0.6888,0.029326364692218387,0.10620000000000007,,,
CEI,2022-03-01 05:00:00+00:00,0.71,0.719,0.6086,0.6373,64937955,62379,0.651631,0.4541,1.0,,,33.55925993771752,,,,,0.6549666666666666,,49.05234230769229,,0.709,-0.10112834978843444,0.11039999999999994,0.09685833333333334,,
CEI,2022-03-02 05:00:00+00:00,0.6715,0.675,0.6251,0.6481,38628397,41718,0.648884,0.4541,1.0,,,35.53764425718996,,,,,0.6494,,49.02654575936883,,0.6373,0.01694649301741724,0.049900000000000055,0.098225,,
CEI,2022-03-03 05:00:00+00:00,0.6477,0.6549,0.5801,0.5912,36386611,38067,0.618879,0.4541,1.0,,,25.114489833302788,,,,,0.6087333333333332,,48.591229092702164,,0.6481,-0.08779509334979174,0.07480000000000009,0.10237500000000001,,
CEI,2022-03-04 05:00:00+00:00,0.584,0.8,0.55,0.78,187463721,144855,0.708449,0.4541,1.0,,,59.69957867741344,,40.12090126396775,,,0.71,,47.6107392504931,,0.5912,0.3193504736129906,0.25,0.12113333333333336,,
CEI,2022-03-07 05:00:00+00:00,0.908,1.47,0.8505,1.28,646748411,574220,1.184164,0.4541,1.47,,,81.29737178856186,,47.04166889883712,,,1.2001666666666668,,45.85106351084812,,0.78,0.641025641025641,0.69,0.17672500000000002,,
CEI,2022-03-08 05:00:00+00:00,1.69,1.98,1.0,1.24,719332810,793964,1.485185,0.4541,1.98,,,51.50403040828364,,50.630622992950336,,,1.4066666666666665,,43.45385818540434,,1.28,-0.03125,0.98,0.25414166666666665,,
CEI,2022-03-09 05:00:00+00:00,1.06,1.24,1.01,1.07,209968072,191557,1.114101,0.4541,1.98,,,40.36306442099745,,51.59570702571184,,,1.1066666666666667,,40.44118934911242,,1.24,-0.13709677419354838,0.22999999999999998,0.27063333333333334,,
CEI,2022-03-10 05:00:00+00:00,1.19,1.23,1.04,1.07,130845133,119047,1.133026,0.455,1.98,,,40.32786885245902,,54.63838282954308,,,1.1133333333333333,,36.699859763313604,,1.07,0.0,0.18999999999999995,0.2824583333333333,,
CRON,2022-02-10 05:00:00+00:00,3.85,4.09,3.7808,3.94,2645365,10795,3.973692,,,,,,,,,,3.9369333333333336,,31.740214497041414,,,,,,,
CRON,2022-02-11 05:00:00+00:00,3.94,4.13,3.89,4.04,3241143,11616,4.02731,,,,,,,,,,4.02,,26.39391715976332,,3.94,0.025380710659898442,0.23999999999999977,,,
CRON,2022-02-14 05:00:00+00:00,4.0,4.06,3.793,3.81,2379416,9944,3.898422,,,,,,,,,,3.8876666666666666,,20.444509368836293,,4.04,-0.05693069306930698,0.26699999999999946,,,
CRON,2022-02-15 05:00:00+00:00,3.9,3.9899,3.87,3.95,1527555,6838,3.93731,,,,,,,,,,3.936633333333333,,14.105113609467454,,3.81,0.036745406824147064,0.17989999999999995,,,
CRON,2022-02-16 05:00:00+00:00,3.95,4.04,3.85,3.98,1327832,6755,3.959757,,,,,,,,,,3.956666666666667,,7.230757001972386,,3.95,0.0075949367088608,0.18999999999999995,,,
CRON,2022-02-17 05:00:00+00:00,3.94,3.965,3.75,3.79,1274614,6155,3.841406,,,,,,,,,,3.8349999999999995,,1.137901183431953,,3.98,-0.047738693467336724,0.22999999999999998,,,
CRON,2022-02-18 05:00:00+00:00,3.83,3.83,3.48,3.53,3313836,13880,3.604757,,,,,,,,,,3.6133333333333333,,1.2399382642998025,,3.79,-0.06860158311345654,0.3500000000000001,,,
CRON,2022-02-22 05:00:00+00:00,3.46,3.49,3.34,3.37,1720421,7772,3.402866,,,,,,,,,,3.4,,1.3120518737672584,,3.53,-0.04532577903682711,0.18999999999999995,,,
CRON,2022-02-23 05:00:00+00:00,3.44,3.49,3.32,3.33,1808613,7409,3.377289,,,,,,,,,,3.3800000000000003,,1.3663217948717947,,3.37,-0.011869436201780381,0.17000000000000037,,,
CRON,2022-02-24 05:00:00+00:00,3.16,3.47,3.11,3.47,1780569,8973,3.322814,,,,,,,,,,3.35,,1.4022398422090734,,3.33,0.04204204204204198,0.3600000000000003,,,
CRON,2022-02-25 05:00:00+00:00,3.47,3.545,3.41,3.54,1431478,7905,3.495979,,,,,,,,,,3.4983333333333335,,1.4281154832347143,,3.47,0.020172910662824117,0.1349999999999998,,,
CRON,2022-02-28 05:00:00+00:00,3.53,3.59,3.44,3.58,1321128,6871,3.523489,3.11,4.13,,,46.07843137254904,,,,,3.5366666666666666,,1.4381055226824462,,3.54,0.011299435028248705,0.1499999999999999,,,
CRON,2022-03-01 05:00:00+00:00,3.52,3.59,3.4,3.45,1671636,7493,3.48425,3.11,4.13,,,33.333333333333364,,,,,3.4800000000000004,,1.4271615384615386,,3.58,-0.03631284916201116,0.18999999999999995,0.22099166666666661,,
CRON,2022-03-02 05:00:00+00:00,3.43,3.55,3.315,3.53,1831612,8600,3.455319,3.11,4.06,,,44.21052631578948,,,,,3.465,,1.396390927021696,,3.45,0.02318840579710124,0.23499999999999988,0.22057499999999997,,
CRON,2022-03-03 05:00:00+00:00,3.52,3.56,3.3,3.3,1157896,6356,3.374075,3.11,4.04,,,20.43010752688171,,,,,3.3866666666666667,,1.3496032544378698,,3.53,-0.06515580736543913,0.26000000000000023,0.2199916666666667,,
CRON,2022-03-04 05:00:00+00:00,3.26,3.32,3.15,3.19,1292201,5998,3.203468,3.11,4.04,,,8.602150537634415,,30.530909817237603,,,3.22,,1.2929441814595661,,3.3,-0.033333333333333326,0.16999999999999993,0.2191666666666667,,
CRON,2022-03-07 05:00:00+00:00,3.15,3.21,3.06,3.07,1455845,7214,3.120244,3.06,3.965,,,1.1049723756905845,,21.536218017865913,,,3.1133333333333333,,1.2131417159763311,,3.19,-0.037617554858934255,0.1499999999999999,0.21583333333333335,,
CRON,2022-03-08 05:00:00+00:00,3.07,3.22,3.0,3.12,1780064,7363,3.124205,3.0,3.83,,,14.457831325301216,,17.761117616259483,,,3.1133333333333333,,1.1211175542406313,,3.07,0.016286644951140072,0.2200000000000002,0.21500000000000005,,
CRON,2022-03-09 05:00:00+00:00,3.2,3.31,3.125,3.18,2639694,9914,3.206768,3.0,3.59,,,30.508474576271222,,15.020707268355832,,,3.205,,1.0125372781065083,,3.12,0.019230769230769162,0.18999999999999995,0.2016666666666667,,
CRON,2022-03-10 05:00:00+00:00,3.15,3.26,3.03,3.25,1834881,7267,3.139513,3.0,3.59,,,42.372881355932215,,19.40926203416593,,,3.1799999999999997,,0.888094871794872,,3.18,0.022012578616352085,0.22999999999999998,0.20500000000000004,,
CROX,2022-02-10 05:00:00+00:00,105.44,111.18,104.16,105.22,1551621,27043,107.344028,,,,,,,,,,106.85333333333334,,7.678348915187377,,,,,,,
CROX,2022-02-11 05:00:00+00:00,105.0,105.7,96.55,98.2,2140264,38371,99.903822,,,,,,,,,,100.14999999999999,,14.25265443786982,,105.22,-0.0667173541151872,9.150000000000006,,,
CROX,2022-02-14 05:00:00+00:00,98.84,100.93,96.8001,97.73,1405455,22355,98.677114,,,,,,,,,,98.4867,,20.129725049309663,,98.2,-0.00478615071283095,4.129900000000006,,,
CROX,2022-02-15 05:00:00+00:00,100.43,102.01,99.08,101.23,1704803,33355,100.766563,,,,,,,,,,100.77333333333333,,25.582413609467455,,97.73,0.03581295405709617,4.280000000000001,,,
CROX,2022-02-16 05:00:00+00:00,93.72,97.8999,93.01,94.8,4049443,67250,95.994642,,,,,,,,,,95.23663333333333,,30.098699704142007,,101.23,-0.06351871974711065,8.219999999999999,,,
CROX,2022-02-17 05:00:00+00:00,94.28,94.76,82.05,82.09,5091483,83822,85.57046,,,,,,,,,,86.3,,33.52932721893491,,94.8,-0.1340717299578058,12.75,,,
CROX,2022-02-18 05:00:00+00:00,83.94,84.03,78.83,79.26,3338728,57767,80.327936,,,,,,,,,,80.70666666666666,,36.19995039447731,,82.09,-0.03447435741259586,5.200000000000003,,,
CROX,2022-02-22 05:00:00+00:00,78.83,83.66,78.15,81.19,2306683,39792,81.358523,,,,,,,,,,81.0,,38.43390216962525,,79.26,0.024350239717385813,5.509999999999991,,,
CROX,2022-02-23 05:00:00+00:00,82.55,83.06,79.44,79.78,1916972,36608,81.112075,,,,,,,,,,80.76,,40.19675631163708,,81.19,-0.017366670772262505,3.6200000000000045,,,
CROX,2022-02-24 05:00:00+00:00,76.41,84.0698,75.709,83.82,2092518,37615,80.907194,,,,,,,,,,81.19959999999999,,41.52700276134122,,79.78,0.05063925795938817,8.360799999999998,,,
CROX,2022-02-25 05:00:00+00:00,83.48,84.44,80.81,83.62,1436583,27756,83.147913,,,,,,,,,,82.95666666666666,,42.478700197238666,,83.82,-0.0023860653781911934,3.6299999999999955,,,
CROX,2022-02-28 05:00:00+00:00,82.6,84.21,80.64,83.73,1701635,29799,83.029429,75.709,111.18,,,22.612838656931014,,,,,82.86,,42.954618540433934,,83.62,0.0013154747668022715,3.569999999999993,,,
CROX,2022-03-01 05:00:00+00:00,83.75,84.24,79.39,79.78,1455695,26650,81.107063,75.709,105.7,,,13.574072221666494,,,,,81.13666666666667,,42.888125641025646,,83.73,-0.04717544488236003,4.849999999999994,6.105891666666666,,
CROX,2022-03-02 05:00:00+00:00,80.73,83.94,80.0,82.67,1358208,23438,82.444783,75.709,102.01,,,26.46667427094026,,,,,82.20333333333333,,42.3919483234714,,79.78,0.03622461769867136,4.159999999999997,5.690058333333332,,
CROX,2022-03-03 05:00:00+00:00,82.66,83.2199,76.18,77.03,1955534,37449,77.92343,75.709,102.01,,,5.022622713965241,,,,,78.80996666666667,,41.318156508875745,,82.67,-0.06822305552195473,7.039899999999989,5.93255833333333,,
CROX,2022-03-04 05:00:00+00:00,76.18,77.09,70.6401,71.73,2053624,34569,72.458906,70.6401,97.8999,,,3.9981951444984927,,14.334880601600304,,,73.15336666666667,,39.629258382643,,77.03,-0.06880436193690764,6.4498999999999995,6.1133833333333305,,
CROX,2022-03-07 05:00:00+00:00,73.01,73.854,67.25,67.44,2312492,42426,69.221041,67.25,94.76,,,0.6906579425663312,,9.950444458727365,,,69.51466666666666,,37.437894674556205,,71.73,-0.05980761187787542,6.603999999999999,5.978716666666664,,
CROX,2022-03-08 05:00:00+00:00,67.84,72.12,67.03,69.03,2350896,36290,69.486627,67.03,84.44,,,11.487650775416428,,9.533160169477354,,,69.39333333333333,,34.855071400394465,,67.44,0.023576512455516063,5.090000000000003,5.340383333333331,,
CROX,2022-03-09 05:00:00+00:00,71.71,75.09,71.59,73.17,2314672,36407,73.380833,67.03,84.44,,,35.26708788052844,,11.293242891394991,,,73.28333333333335,,31.95994043392505,,69.03,0.059973924380704036,6.060000000000002,5.412049999999997,,
CROX,2022-03-10 05:00:00+00:00,71.25,73.6,70.74,73.15,1034648,22065,72.558094,67.03,84.44,,,35.1522113727743,,17.3191606231568,,,72.49666666666666,,28.63691992110453,,73.17,-0.00027333606669399657,2.8599999999999994,5.191216666666665,,
CRWD,2022-02-10 05:00:00+00:00,184.35,193.48,182.22,187.88,3381795,61982,189.23264,,,,,,,,,,187.85999999999999,,27.051864497041418,,,,,,,
CRWD,2022-02-11 05:00:00+00:00,188.49,191.25,178.61,181.86,3092436,57295,183.367832,,,,,,,,,,183.90666666666667,,26.43694674556212,,187.88,-0.03204172876304012,12.639999999999986,,,
CRWD,2022-02-14 05:00:00+00:00,180.255,186.62,179.91,180.6,2576242,40115,182.207555,,,,,,,,,,182.37666666666667,,28.172435700197237,,181.86,-0.0069284064665128264,6.710000000000008,,,
CRWD,2022-02-15 05:00:00+00:00,184.52,189.5,182.41,189.3,2413257,39955,187.127223,,,,,,,,,,187.07000000000002,,31.02571972386588,,180.6,0.048172757475083205,8.900000000000006,,,
CRWD,2022-02-16 05:00:00+00:00,186.02,186.6123,180.34,183.28,2696419,53127,182.943752,,,,,,,,,,183.41076666666666,,33.14488570019725,,189.3,-0.031801373481246786,8.960000000000008,,,
CRWD,2022-02-17 05:00:00+00:00,181.45,181.88,168.96,169.85,3587016,70014,172.445663,,,,,,,,,,173.56333333333336,,35.21546755424065,,183.28,-0.07327586206896552,14.319999999999993,,,
CRWD,2022-02-18 05:00:00+00:00,169.31,170.98,164.12,164.93,3273393,59998,166.003433,,,,,,,,,,166.67666666666668,,38.57831765285998,,169.85,-0.028966735354724715,6.859999999999985,,,
CRWD,2022-02-22 05:00:00+00:00,162.16,170.88,161.5,166.71,3174244,54990,166.962393,,,,,,,,,,166.36333333333334,,41.41990039447733,,164.93,0.010792457406172407,9.379999999999995,,,
CRWD,2022-02-23 05:00:00+00:00,170.54,171.6,161.636,161.83,3542781,65620,165.671045,,,,,,,,,,165.02200000000002,,43.75793570019725,,166.71,-0.029272389178813474,9.963999999999999,,,
CRWD,2022-02-24 05:00:00+00:00,154.0,184.33,153.5,182.99,9548344,153344,175.004306,,,,,,,,,,173.60666666666668,,46.17629763313609,,161.83,0.13075449545819695,30.830000000000013,,,
CRWD,2022-02-25 05:00:00+00:00,182.0,183.7,174.26,181.75,5305580,98115,179.369909,,,,,,,,,,179.90333333333334,,48.26294250493096,,182.99,-0.0067763265752227575,9.439999999999998,,,
CRWD,2022-02-28 05:00:00+00:00,188.2,197.25,186.73,195.21,8106810,133574,193.4342,153.5,197.25,,,95.33714285714288,,,,,193.06333333333336,,50.076412820512815,,181.75,0.07405777166437422,15.5,,,
CRWD,2022-03-01 05:00:00+00:00,201.33,205.68,195.8535,197.64,6528029,115949,200.737602,153.5,205.68,,,84.59179762361055,,,,,199.7245,,51.29921794871795,,195.21,0.012448132780082943,10.469999999999999,11.997833333333332,,
CRWD,2022-03-02 05:00:00+00:00,198.6,203.37,190.27,201.75,4162652,81561,197.824242,153.5,205.68,,,92.46837868915291,,,,,198.46333333333334,,51.78515029585799,,197.64,0.020795385549484013,13.099999999999994,12.036166666666666,,
CRWD,2022-03-03 05:00:00+00:00,200.0,204.8,189.08,191.02,5038609,96062,193.637721,153.5,205.68,,,71.90494442315064,,,,,194.96666666666667,,51.45158560157793,,201.75,-0.05318463444857491,15.719999999999999,12.786999999999999,,
CRWD,2022-03-04 05:00:00+00:00,193.49,193.86,177.28,179.03,4613765,92453,181.284935,153.5,205.68,,,48.92679187428133,,78.64581109346766,,,183.39,,50.12054635108481,,191.02,-0.06276829651345417,16.580000000000013,13.427,,
CRWD,2022-03-07 05:00:00+00:00,180.58,182.46,165.59,167.4,4993881,91555,171.351724,153.5,205.68,,,26.638558834802613,,64.9060942889996,,,171.8166666666667,,47.96503767258384,,179.03,-0.0649611796905546,16.870000000000005,14.086166666666665,,
CRWD,2022-03-08 05:00:00+00:00,164.63,165.01,155.36,156.77,6398238,112967,159.161954,153.5,205.68,,,6.266768876964372,,49.24108853967037,,,159.04666666666665,,44.97633372781066,,167.4,-0.0635005973715651,12.039999999999992,13.896166666666666,,
CRWD,2022-03-09 05:00:00+00:00,160.97,171.08,157.6701,169.79,9141786,146595,171.432648,153.5,205.68,,,31.21885779992332,,36.99118436182445,,,166.1800333333333,,41.58767978303748,,156.77,0.08305160426101921,14.310000000000002,14.517000000000001,,
CRWD,2022-03-10 05:00:00+00:00,187.88,198.67,182.55,191.02,23997941,289425,191.83614,153.5,205.68,,,71.90494442315064,,36.99118436182446,,,190.74666666666667,,38.195021104536494,,169.79,0.12503681017727786,28.879999999999995,16.142,,
CYRN,2022-02-10 05:00:00+00:00,3.15,3.72,3.0,3.19,649745,4710,3.339964,,,,,,,,,,3.3033333333333332,,42.66286923076926,,,,,,,
CYRN,2022-02-11 05:00:00+00:00,3.13,3.19,2.92,2.9506,209910,1530,3.056459,,,,,,,,,,3.0201999999999996,,46.81276074950692,,3.19,-0.0750470219435736,0.27,,,
CYRN,2022-02-14 05:00:00+00:00,2.95,2.99,2.74,2.83,140144,1620,2.830557,,,,,,,,,,2.8533333333333335,,50.7572183431953,,2.9506,-0.04087304277096182,0.25,,,
CYRN,2022-02-15 05:00:00+00:00,2.9,2.92,2.7301,2.82,147088,990,2.8283,,,,,,,,,,2.823366666666667,,54.69626962524656,,2.83,-0.0035335689045937757,0.18989999999999974,,,
CYRN,2022-02-16 05:00:00+00:00,2.8,2.9,2.76,2.78,136019,757,2.810895,,,,,,,,,,2.813333333333333,,58.86609211045368,,2.82,-0.014184397163120588,0.14000000000000012,,,
CYRN,2022-02-17 05:00:00+00:00,2.78,2.79,2.49,2.59,133825,893,2.600331,,,,,,,,,,2.6233333333333335,,63.000608875739644,,2.78,-0.06834532374100721,0.2999999999999998,,,
CYRN,2022-02-18 05:00:00+00:00,2.49,2.65,2.27,2.27,140105,908,2.399939,,,,,,,,,,2.3966666666666665,,69.69894477317555,,2.59,-0.12355212355212353,0.3799999999999999,,,
CYRN,2022-02-22 05:00:00+00:00,2.24,2.4,2.12,2.29,56874,561,2.274957,,,,,,,,,,2.27,,75.40018007889547,,2.27,0.008810572687224738,0.2799999999999998,,,
CYRN,2022-02-23 05:00:00+00:00,2.45,2.49,2.14,2.17,33672,472,2.284322,,,,,,,,,,2.266666666666667,,80.06754950690333,,2.29,-0.05240174672489084,0.3500000000000001,,,
CYRN,2022-02-24 05:00:00+00:00,2.0,6.6577,1.98,4.75,26104895,88517,4.953059,,,,,,,,,,4.462566666666667,,83.42637534516766,,2.17,1.1889400921658986,4.6777,,,
CYRN,2022-02-25 05:00:00+00:00,5.42,6.94,5.02,5.93,52955887,262739,6.148501,,,,,,,,,,5.963333333333334,,85.75716923076924,,4.75,0.24842105263157888,2.1900000000000004,,,
CYRN,2022-02-28 05:00:00+00:00,5.14,5.99,5.03,5.85,6452608,30764,5.441217,1.98,6.94,,,78.02419354838707,,,,,5.623333333333332,,87.40167416173568,,5.93,-0.013490725126475533,0.96,,,
CYRN,2022-03-01 05:00:00+00:00,5.45,6.6,5.05,6.49,8518401,36799,6.008952,1.98,6.94,,,90.92741935483869,,,,,6.046666666666667,,88.30104102564104,,5.85,0.10940170940170946,1.5499999999999998,0.9614666666666666,,
CYRN,2022-03-02 05:00:00+00:00,7.0,7.32,5.9,6.5,11856231,61493,6.736373,1.98,7.32,,,84.6441947565543,,,,,6.573333333333333,,88.24421459566078,,6.49,0.0015408320493066618,1.42,1.0573,,
CYRN,2022-03-03 05:00:00+00:00,6.5,6.57,5.6,6.28,2120738,10231,6.18925,1.98,7.32,,,80.5243445692884,,,,,6.1499999999999995,,87.3151889546351,,6.5,-0.03384615384615386,0.9700000000000006,1.1173,,
CYRN,2022-03-04 05:00:00+00:00,6.2,7.0599,5.85,6.68,5540644,21179,6.575207,1.98,7.32,,,88.01498127340824,,84.42702670049535,,,6.529966666666667,,85.02847593688362,,6.28,0.06369426751592355,1.2099000000000002,1.2023000000000001,,
CYRN,2022-03-07 05:00:00+00:00,6.45,7.99,5.951,7.15,4366394,17526,6.915026,1.98,7.99,,,86.02329450915141,,86.02684689264821,,,7.030333333333334,,81.4231237672584,,6.68,0.07035928143712589,2.0390000000000006,1.36055,,
CYRN,2022-03-08 05:00:00+00:00,6.36,13.87,6.13,10.41,20594169,81909,10.167145,1.98,13.87,,,70.89991589571069,,82.0213462008226,,,10.136666666666667,,76.02050335305721,,7.15,0.45594405594405596,7.739999999999999,1.98055,,
CYRN,2022-03-09 05:00:00+00:00,8.9,10.77,7.01,7.09,13147485,52651,8.732793,1.98,13.87,,,42.97729184188393,,73.68796561788854,,,8.290000000000001,,69.19927692307691,,10.41,-0.31892411143131605,3.76,2.2622166666666668,,
CYRN,2022-03-10 05:00:00+00:00,7.57,8.39,6.56,6.8,4281722,17609,7.600076,1.98,13.87,,,40.53826745164004,,65.69075019435886,,,7.25,,61.33838875739645,,7.09,-0.04090267983074758,1.830000000000001,2.391383333333333,,
ES,2022-02-10 05:00:00+00:00,86.39,86.42,84.375,84.69,2065108,22140,85.038174,,,,,,,,,,85.16166666666668,,54.84105147928994,,,,,,,
ES,2022-02-11 05:00:00+00:00,84.88,85.28,83.81,84.12,1611686,19329,84.39646,,,,,,,,,,84.40333333333334,,48.983852268244576,,84.69,-0.006730428622033213,1.4699999999999989,,,
ES,2022-02-14 05:00:00+00:00,84.25,84.3,81.7,82.21,3857123,34979,82.211372,,,,,,,,,,82.73666666666666,,43.71284635108481,,84.12,-0.022705658582976795,2.5999999999999943,,,
ES,2022-02-15 05:00:00+00:00,82.64,82.845,81.72,82.17,2856774,31422,82.239545,,,,,,,,,,82.245,,39.168369033530574,,82.21,-0.00048655881279635604,1.125,,,
ES,2022-02-16 05:00:00+00:00,82.44,82.48,81.09,81.65,2335004,27454,81.768136,,,,,,,,,,81.74,,34.171917357001966,,82.17,-0.006328343677741266,1.3900000000000006,,,
ES,2022-02-17 05:00:00+00:00,81.005,82.75,79.01,82.28,3883462,42099,81.374198,,,,,,,,,,81.34666666666666,,27.698544575936886,,81.65,0.007715860379669204,3.739999999999995,,,
ES,2022-02-18 05:00:00+00:00,81.97,82.85,81.32,82.82,2139804,24425,82.506501,,,,,,,,,,82.33,,30.631484122287965,,82.28,0.006562955760816669,1.5300000000000011,,,
ES,2022-02-22 05:00:00+00:00,82.98,83.18,81.92,82.41,1719193,21642,82.432489,,,,,,,,,,82.50333333333334,,33.09933964497042,,82.82,-0.004950495049504955,1.2600000000000051,,,
ES,2022-02-23 05:00:00+00:00,81.64,81.77,79.64,79.7,2490635,27845,80.353555,,,,,,,,,,80.37,,34.985139743589734,,82.41,-0.03288435869433315,2.769999999999996,,,
ES,2022-02-24 05:00:00+00:00,79.65,80.02,78.63,79.76,2382277,34191,79.471994,,,,,,,,,,79.46999999999998,,36.36877120315582,,79.7,0.0007528230865747609,1.3900000000000006,,,
ES,2022-02-25 05:00:00+00:00,80.52,82.22,80.01,81.81,2923214,29812,81.520481,,,,,,,,,,81.34666666666668,,37.381829783037475,,79.76,0.025702106318956863,2.4599999999999937,,,
ES,2022-02-28 05:00:00+00:00,81.25,82.0,80.91,81.8,3867181,26484,81.589882,78.63,86.42,,,40.69319640564826,,,,,81.57,,37.932699013806705,,81.81,-0.0001222344456668356,1.0900000000000034,,,
ES,2022-03-01 05:00:00+00:00,81.72,82.4,79.76,80.44,2648962,27652,80.563713,78.63,85.28,,,27.218045112781965,,,,,80.86666666666667,,37.980658974358974,,81.8,-0.01662591687041559,2.6400000000000006,1.9554166666666657,,
ES,2022-03-02 05:00:00+00:00,79.96,80.99,79.47,80.75,3244286,35151,80.520007,78.63,84.3,,,37.38977072310413,,,,,80.40333333333332,,37.54260315581855,,80.44,0.0038538040775732973,1.519999999999996,1.9595833333333321,,
ES,2022-03-03 05:00:00+00:00,81.12,83.81,80.61,83.47,3859571,29804,82.491589,78.63,83.81,,,93.43629343629338,,,,,82.63000000000001,,36.71453747534517,,80.75,0.03368421052631576,3.200000000000003,2.009583333333333,,
ES,2022-03-04 05:00:00+00:00,83.29,86.55,82.9108,85.94,2620030,32565,85.458023,78.63,86.55,,,92.2979797979798,,58.20705709516151,,,85.1336,,35.588968047337275,,83.47,0.02959146998921769,3.6392000000000024,2.2190999999999996,,
ES,2022-03-07 05:00:00+00:00,85.69,86.91,84.86,86.66,1910628,24455,86.359821,78.63,86.91,,,96.98067632850241,,69.46455307973234,,,86.14333333333332,,34.088423964497025,,85.94,0.008377938096346238,2.049999999999997,2.2740999999999993,,
ES,2022-03-08 05:00:00+00:00,86.34,86.9,84.455,85.09,2182945,26838,85.586141,78.63,86.91,,,78.01932367149766,,79.62480879147549,,,85.48166666666668,,32.07967475345168,,86.66,-0.018116778213708717,2.4450000000000074,2.166183333333334,,
ES,2022-03-09 05:00:00+00:00,84.6,85.135,84.01,84.19,2610829,26274,84.456529,78.63,86.91,,,67.1497584541063,,85.5768063376759,,,84.44500000000001,,29.600718441814596,,85.09,-0.010577036079445379,1.125,2.1324333333333336,,
ES,2022-03-10 05:00:00+00:00,83.77,84.65,83.4,84.36,2338686,26773,84.242524,78.63,86.91,,,69.20289855072468,,80.73012736056218,,,84.13666666666667,,26.683557001972385,,84.19,0.002019242190283821,1.25,2.1316,,
GME,2022-02-10 05:00:00+00:00,118.04,131.78,116.0,122.47,3665493,77144,125.501158,,,,,,,,,,123.41666666666667,,23.862204240631147,,,,,,,
GME,2022-02-11 05:00:00+00:00,122.0,129.8668,120.7706,124.25,2760687,63311,124.924809,,,,,,,,,,124.96246666666667,,20.389990927021696,,122.47,0.014534171633869608,9.09620000000001,,,
GME,2022-02-14 05:00:00+00:00,122.87,125.5,116.15,117.09,2215683,50306,119.372331,,,,,,,,,,119.58,,16.203268836291898,,124.25,-0.0576257545271629,9.349999999999994,,,
GME,2022-02-15 05:00:00+00:00,120.935,127.2299,119.26,126.16,1945650,41764,123.461123,,,,,,,,,,124.21663333333333,,13.254833826429984,,117.09,0.07746178153557093,10.139899999999997,,,
GME,2022-02-16 05:00:00+00:00,124.96,132.85,123.92,128.33,1974096,49291,128.757789,,,,,,,,,,128.36666666666667,,13.972849408284029,,126.16,0.017200380469245546,8.929999999999993,,,
GME,2022-02-17 05:00:00+00:00,126.52,130.8479,122.22,123.41,1548871,44801,126.419477,,,,,,,,,,125.49263333333333,,14.774910453648923,,128.33,-0.03833865814696502,8.627900000000011,,,
GME,2022-02-18 05:00:00+00:00,124.19,125.6496,118.131,121.53,1527960,41313,121.308679,,,,,,,,,,121.7702,,16.28161696252465,,123.41,-0.0152337736001944,7.518600000000006,,,
GME,2022-02-22 05:00:00+00:00,118.2,123.33,114.185,118.06,1515337,42716,118.973585,,,,,,,,,,118.52499999999999,,17.38093491124261,,121.53,-0.02855262075207765,9.144999999999996,,,
GME,2022-02-23 05:00:00+00:00,121.565,123.355,114.2801,114.87,1304438,38985,118.023502,,,,,,,,,,117.50170000000001,,18.182503057199206,,118.06,-0.027020159241063824,9.0749,,,
GME,2022-02-24 05:00:00+00:00,105.4,125.71,104.12,124.4,2163741,54704,116.198776,,,,,,,,,,118.07666666666667,,18.79103195266272,,114.87,0.0829633498737703,21.58999999999999,,,
GME,2022-02-25 05:00:00+00:00,123.81,124.97,116.485,118.58,1663933,42128,119.658368,,,,,,,,,,120.01166666666666,,19.25697702169625,,124.4,-0.04678456591639879,8.485,,,
GME,2022-02-28 05:00:00+00:00,120.44,126.285,116.89,123.34,1538921,41069,122.080156,104.12,132.85,,,66.89871214758094,,,,,122.17166666666667,,19.571965483234713,,118.58,0.04014167650531286,9.394999999999996,,,
